title,path,order,section,description
"Static Assets Project","/static-assets-project",5.3,"Making Tiny Containers","Brian gives an exercise to make the create-react-app app be served by NGINX so that it's understandable how to pull into someone else's container they've built and build on top of it."
"Bind Mounts","/bind-mounts",6,"Features in Docker","Let's start here because this is easier to see the use case for. Bind mounts allow you to mount files from your host computer into your container. This allows you to use the containers a much more flexible way than previously possible."
"Volumes","/volumes",6.1,"Features in Docker","Volumes are so that your containers can maintain state between runs. If you have a container that runs and the next time it runs it needs the results from the previous time it ran, you need volumes."
"Using Containers for your Dev Environment","/dev-containers",6.2,"Features in Docker","Containers can be useful as development environments. This makes them shareable, recreatable, portable, and makes them a great launching pad for building the production environment too. Brian shows how to use containers to build a Hugo (a Go-based static site generator) project."
"Dev Containers with Visual Studio Code","/visual-studio-code",6.3,"Features in Docker","Containers can be used in conjunction with Visual Studio Code to automatically set up development environments for yourself and other developers working on the project. Brian shows how to set up dev containers specifically for Visual Studio Code."
"Networking with Docker","/networking",6.4,"Features in Docker","Networking is key when you start making projects have multiple containers. Docker allows you to create bridge networks to connect connect containers together. Brian shows how to connect two MongoDB containers together so you can have one container running a database and one running the client to connect to the other."
"Docker Compose","/docker-compose",7,"Multi Container Projects","Docker Compose allows for setting up multiple container set ups with a single configuration file as opposed to having to hand create your development. Brian shows how to take the Node.js + MongoDB app and create the environment with just `docker-compose up`."
"Kubernetes","/kubernetes",7.1,"Multi Container Projects","Kubernetes is a container orchestration tool. It allows you to manage large, complicated clusters of containers to multiple different hosts. Brian goes over what Kubernetes is and the definitions of the various Kubernetes terms."
"Kompose","/kompose",7.2,"Multi Container Projects","Kompose converts a docker-compose.yml configuration to a Kubernetes configuration. Brian shows how to take the previous Docker Compose YAML file and running that same configuration through Kubernetes"
"Buildah","/buildah",8,"OCI (Non-Docker) Containers","There are alternatives to Docker. Buildah is a tool that allows you to build new containers. It actually allows many different ways of building containers, from writing bash scripts that define the containers to building containers interactively. Brian shows how to build a OCI container with a Dockerfile via Buildah."
"Podman","/podman",8.1,"OCI (Non-Docker) Containers","Podman allows you to run OCI or Docker containers. Brian takes the Buildah container that was built in the previous section and runs it with Podman."
"Conclusion","/conclusion",9,"Wrapping Up","Brian wraps up the whole course and gives additional topics to follow up on for those who are curious. Congrats! You've learned how to build and use containers!"
